State,Year,Deaths,Population,gunhomrate,Adjgunhomrate
Maine,2004,11,1313688,Unreliable,Unreliable
Maine,2006,15,1323619,Unreliable,Unreliable
Maine,2007,15,1327040,Unreliable,Unreliable
Maine,2008,12,1330509,Unreliable,Unreliable
Maine,2009,15,1329590,Unreliable,Unreliable
Maine,2010,13,1328361,Unreliable,Unreliable
Maine,2011,15,1328188,Unreliable,Unreliable
Maine,2012,15,1329192,Unreliable,Unreliable
Maine,2013,13,1328302,Unreliable,Unreliable
Maine,2014,10,1330089,Unreliable,Unreliable
Maine,2015,14,1329328,Unreliable,Unreliable
Maine,2017,10,1335907,Unreliable,Unreliable
Maine,2019,13,1344212,Unreliable,Unreliable
Maine,2020,15,1350141,Unreliable,Unreliable
Maryland,1999,396,5254509,7.5,7.7
Maryland,2000,353,5296486,6.7,6.8
Maryland,2001,363,5374691,6.8,6.9
Maryland,2002,365,5440389,6.7,6.9
Maryland,2003,394,5496269,7.2,7.3
Maryland,2004,386,5546935,7,7.1
Maryland,2005,422,5592379,7.5,7.7
Maryland,2006,416,5627367,7.4,7.5
Maryland,2007,424,5653408,7.5,7.7
Maryland,2008,379,5684965,6.7,6.8
Maryland,2009,316,5730388,5.5,5.6
Maryland,2010,306,5773552,5.3,5.4
Maryland,2011,276,5828289,4.7,4.8
Maryland,2012,294,5884563,5,5.1
Maryland,2013,299,5928814,5,5.2
Maryland,2014,249,5976407,4.2,4.3
Maryland,2015,445,6006401,7.4,7.8
Maryland,2016,436,6016447,7.2,7.6
Maryland,2017,454,6052177,7.5,7.9
Maryland,2018,426,6042718,7,7.4
Maryland,2019,468,6045680,7.7,8.2
Maryland,2020,526,6055802,8.7,9.3
Massachusetts,1999,71,6317345,1.1,1.1
Massachusetts,2000,67,6349097,1.1,1.1
Massachusetts,2001,80,6397634,1.3,1.3
Massachusetts,2002,94,6417206,1.5,1.5
Massachusetts,2003,78,6422565,1.2,1.2
Massachusetts,2004,106,6412281,1.7,1.7
Massachusetts,2005,108,6403290,1.7,1.7
Massachusetts,2006,105,6410084,1.6,1.7
Massachusetts,2007,115,6431559,1.8,1.8
Massachusetts,2008,98,6468967,1.5,1.5
Massachusetts,2009,110,6517613,1.7,1.7
Massachusetts,2010,126,6547629,1.9,2
Massachusetts,2011,128,6587536,1.9,2
Massachusetts,2012,73,6646144,1.1,1.1
Massachusetts,2013,84,6692824,1.3,1.3
Massachusetts,2014,90,6745408,1.3,1.3
Massachusetts,2015,86,6794422,1.3,1.3
Massachusetts,2016,89,6811779,1.3,1.3
Massachusetts,2017,103,6859819,1.5,1.6
Massachusetts,2018,104,6902149,1.5,1.5
Massachusetts,2019,95,6892503,1.4,1.4
Massachusetts,2020,130,6893574,1.9,1.9
Michigan,1999,516,9897116,5.2,5.2
Michigan,2000,504,9938444,5.1,5.1
Michigan,2001,499,9991120,5,5
Michigan,2002,489,10015710,4.9,4.9
Michigan,2003,477,10041152,4.8,4.8
Michigan,2004,488,10055315,4.9,5
Michigan,2005,491,10051137,4.9,5
Michigan,2006,536,10036081,5.3,5.5
Michigan,2007,506,10001284,5.1,5.3
Michigan,2008,489,9946889,4.9,5.1
Michigan,2009,495,9901591,5,5.2
Michigan,2010,440,9883640,4.5,4.7
Michigan,2011,511,9876187,5.2,5.5
Michigan,2012,579,9883360,5.9,6.1
Michigan,2013,493,9895622,5,5.3
Michigan,2014,411,9909877,4.1,4.4
Michigan,2015,436,9922576,4.4,4.8
Michigan,2016,482,9928300,4.9,5.2
Michigan,2017,438,9962311,4.4,4.7
Michigan,2018,479,9995915,4.8,5.1
Michigan,2019,458,9986857,4.6,5
Michigan,2020,672,9966555,6.7,7.3
Minnesota,1999,54,4873481,1.1,1.1
Minnesota,2000,77,4919479,1.6,1.6
Minnesota,2001,68,4982796,1.4,1.3
Minnesota,2002,55,5018935,1.1,1.1
Minnesota,2003,75,5053572,1.5,1.5
Minnesota,2004,85,5087713,1.7,1.7
Minnesota,2005,88,5119598,1.7,1.7
Minnesota,2006,78,5163555,1.5,1.5
Minnesota,2007,70,5207203,1.3,1.3
Minnesota,2008,71,5247018,1.4,1.3
Minnesota,2009,46,5281203,0.9,0.9
Minnesota,2010,65,5303925,1.2,1.2
Minnesota,2011,59,5344861,1.1,1.1
Minnesota,2012,61,5379139,1.1,1.1
Minnesota,2013,76,5420380,1.4,1.4
Minnesota,2014,59,5457173,1.1,1.1
Minnesota,2015,92,5489594,1.7,1.8
Minnesota,2016,83,5519952,1.5,1.6
Minnesota,2017,78,5576606,1.4,1.5
Minnesota,2018,66,5611179,1.2,1.3
Minnesota,2019,102,5639632,1.8,1.9
Minnesota,2020,138,5657342,2.4,2.5
Mississippi,1999,214,2828408,7.6,7.4
Mississippi,2000,214,2844658,7.5,7.5
Mississippi,2001,224,2852994,7.9,7.8
Mississippi,2002,208,2858681,7.3,7.3
Mississippi,2003,201,2868312,7,7.1
Mississippi,2004,202,2889010,7,7.1
Mississippi,2005,175,2905943,6,6.2
Mississippi,2006,222,2904978,7.6,7.8
Mississippi,2007,219,2928350,7.5,7.6
Mississippi,2008,245,2947806,8.3,8.4
Mississippi,2009,197,2958774,6.7,6.8
Mississippi,2010,205,2967297,6.9,7.1
Mississippi,2011,221,2978512,7.4,7.7
Mississippi,2012,216,2984926,7.2,7.6
Mississippi,2013,215,2991207,7.2,7.5
Mississippi,2014,259,2994079,8.7,9
Mississippi,2015,264,2992333,8.8,9.2
Mississippi,2016,282,2988726,9.4,9.9
Mississippi,2017,295,2984100,9.9,10.4
Mississippi,2018,320,2986530,10.7,11.4
Mississippi,2019,366,2976149,12.3,13.1
Mississippi,2020,499,2966786,16.8,17.9
Missouri,1999,244,5561948,4.4,4.4
Missouri,2000,273,5595211,4.9,4.9
Missouri,2001,275,5641142,4.9,4.9
Missouri,2002,253,5674825,4.5,4.5
Missouri,2003,219,5709403,3.8,3.9
Missouri,2004,257,5747741,4.5,4.5
Missouri,2005,293,5790300,5.1,5.1
Missouri,2006,295,5842704,5,5.1
Missouri,2007,265,5887612,4.5,4.6
Missouri,2008,360,5923916,6.1,6.2
Missouri,2009,319,5961088,5.4,5.5
Missouri,2010,335,5988927,5.6,5.8
Missouri,2011,303,6010688,5,5.2
Missouri,2012,311,6021988,5.2,5.4
Missouri,2013,293,6044171,4.8,5.1
Missouri,2014,327,6063589,5.4,5.7
Missouri,2015,459,6083672,7.5,8
Missouri,2016,464,6093000,7.6,8.2
Missouri,2017,564,6113532,9.2,9.8
Missouri,2018,556,6126452,9.1,9.8
Missouri,2019,537,6137428,8.7,9.3
Missouri,2020,683,6151548,11.1,12
Montana,1999,17,897507,Unreliable,Unreliable
Montana,2000,17,902195,Unreliable,Unreliable
Montana,2001,20,906961,2.2,2.2
Montana,2003,20,919630,2.2,2.4
Montana,2004,12,930009,Unreliable,Unreliable
Montana,2005,17,940102,Unreliable,Unreliable
Montana,2006,11,952692,Unreliable,Unreliable
Montana,2007,15,964706,Unreliable,Unreliable
Montana,2008,16,976415,Unreliable,Unreliable
Montana,2009,21,983982,2.1,2.4
Montana,2010,17,989415,Unreliable,Unreliable
Montana,2011,11,998199,Unreliable,Unreliable
Montana,2012,10,1005141,Unreliable,Unreliable
Montana,2013,14,1015165,Unreliable,Unreliable
Montana,2014,14,1023579,Unreliable,Unreliable
Montana,2015,20,1032949,1.9,2.2
Montana,2016,18,1042520,Unreliable,Unreliable
Montana,2017,21,1050493,2,2.1
Montana,2018,20,1062305,1.9,2
Montana,2019,24,1068778,2.2,2.3
Montana,2020,33,1080577,3.1,3.5
Nebraska,1999,29,1704764,1.7,1.7
Nebraska,2000,41,1711263,2.4,2.4
Nebraska,2001,21,1719836,1.2,1.2
Nebraska,2002,27,1728292,1.6,1.6
Nebraska,2003,31,1738643,1.8,1.8
Nebraska,2004,24,1749370,1.4,1.4
Nebraska,2005,28,1761497,1.6,1.6
Nebraska,2006,31,1772693,1.7,1.7
Nebraska,2007,43,1783440,2.4,2.5
Nebraska,2008,49,1796378,2.7,2.7
Nebraska,2009,31,1812683,1.7,1.8
Nebraska,2010,41,1826341,2.2,2.4
Nebraska,2011,41,1842641,2.2,2.4
Nebraska,2012,46,1855525,2.5,2.6
Nebraska,2013,51,1868516,2.7,2.8
Nebraska,2014,39,1881503,2.1,2.1
Nebraska,2015,50,1896190,2.6,2.7
Nebraska,2016,45,1907116,2.4,2.5
Nebraska,2017,29,1920076,1.5,1.6
Nebraska,2018,25,1929268,1.3,1.4
Nebraska,2019,40,1934408,2.1,2.1
Nebraska,2020,49,1937552,2.5,2.6
Nevada,1999,100,1934718,5.2,5.2
Nevada,2000,89,1998257,4.5,4.4
Nevada,2001,109,2098399,5.2,5.2
Nevada,2002,114,2173791,5.2,5.3
Nevada,2003,114,2248850,5.1,5
Nevada,2004,123,2346222,5.2,5.1
Nevada,2005,115,2432143,4.7,4.7
Nevada,2006,131,2522658,5.2,5.3
Nevada,2007,131,2601072,5,5.1
Nevada,2008,100,2653630,3.8,3.8
Nevada,2009,97,2684665,3.6,3.7
Nevada,2010,90,2700551,3.3,3.3
Nevada,2011,84,2723322,3.1,3.2
Nevada,2012,77,2758931,2.8,2.8
Nevada,2013,88,2790136,3.2,3.2
Nevada,2014,106,2839099,3.7,3.8
Nevada,2015,128,2890845,4.4,4.5
Nevada,2016,149,2940058,5.1,5.3
Nevada,2017,153,2998039,5.1,5.4
Nevada,2018,158,3034392,5.2,5.5
Nevada,2019,118,3080156,3.8,4
Nevada,2020,148,3138259,4.7,5
New Hampshire,2004,11,1290121,Unreliable,Unreliable
New Hampshire,2006,12,1308389,Unreliable,Unreliable
New Hampshire,2011,10,1318194,Unreliable,Unreliable
New Hampshire,2012,13,1320718,Unreliable,Unreliable
New Hampshire,2015,12,1330608,Unreliable,Unreliable
New Hampshire,2018,13,1356458,Unreliable,Unreliable
New Hampshire,2019,20,1359711,1.5,1.5
New Jersey,1999,153,8359592,1.8,1.9
New Jersey,2000,172,8414350,2,2.1
